info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: ./public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/common/polyfills.js /home/wild_horse/Repos/wongames/node_modules/@storybook/core/dist/server/preview/globals.js /home/wild_horse/Repos/wongames/.storybook/storybook-init-framework-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/wild_horse/Repos/wongames/.storybook/preview.js-generated-config-entry.js /home/wild_horse/Repos/wongames/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 91/94 modules 3 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 91/95 modules 4 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /home/wild_horse/Repos/wongames/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /home/wild_horse/Repos/wongames/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/wild_horse/Repos/wongames/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/wild_horse/Repos/wongames/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/wild_horse/Repos/wongames/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /home/wild_horse/Repos/wongames/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /home/wild_horse/Repos/wongames/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/wild_horse/Repos/wongames/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /home/wild_horse/Repos/wongames/node_modules/babel-loader/lib/index.js??ref--4-0!/home/wild_horse/Repos/wongames/src/styles/theme.ts
<s> [webpack.Progress] 21% building 94/123 modules 29 active /home/wild_horse/Repos/wongames/node_modules/babel-loader/lib/index.js??ref--4-0!/home/wild_horse/Repos/wongames/src/styles/global.ts
<s> [webpack.Progress] 21% building 94/124 modules 30 active /home/wild_horse/Repos/wongames/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /home/wild_horse/Repos/wongames/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /home/wild_horse/Repos/wongames/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /home/wild_horse/Repos/wongames/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /home/wild_horse/Repos/wongames/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /home/wild_horse/Repos/wongames/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /home/wild_horse/Repos/wongames/node_modules/babel-loader/lib/index.js??ref--4-0!/home/wild_horse/Repos/wongames/src/components/Highlight/mock.ts
<s> [webpack.Progress] 24% building 124/156 modules 32 active /home/wild_horse/Repos/wongames/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /home/wild_horse/Repos/wongames/node_modules/core-js/internals/array-species-create.js
